matched_cases: 11
mode: union_per_class
left_root: C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\AIIMSD_all_annotations\AIIMSD_all_annotations\Annotated\EQAS_1_Annotations
right_root: C:\Users\Aditya\OneDrive\Documents\Academic\sem2\thesis\argument_score\AIIMS_G\AIIMS_G\Annotated
left_source_label: A
right_source_label: B
total_area_a: 1431045817.0
total_area_b: 1132456192.0
total_area_intersection: 495203749.0
micro_precision_area: 0.437283
micro_recall_area: 0.346043
micro_f1_area: 0.386349
